"Point.Forecast","Lo.80","Hi.80","Lo.95","Hi.95","end_month","pred_month"
279.99,252.896898659864,307.083101340136,238.554677158663,321.425322841337,12,13
279.99,241.674568638031,318.305431361969,221.391604476474,338.588395523526,12,14
279.99,233.063371944272,326.916628055728,208.221915610786,351.758084389214,12,15
279.99,225.803797319728,334.176202680272,197.119354317327,362.860645682673,12,16
279.99,219.407983682165,340.572016317835,187.337801457122,372.642198542878,12,17
279.99,213.625726167151,346.354273832849,178.494601711236,381.485398288764,12,18
299.45,272.529823338916,326.370176661084,258.279142633243,340.620857366757,13,14
299.45,261.379121064415,337.520878935585,241.225615137404,357.674384862596,13,15
299.45,252.822886274272,346.077113725728,228.139983249605,370.760016750395,13,16
299.45,245.609646677831,353.290353322169,217.108285266485,381.791714733515,13,17
299.45,239.254655019512,359.645344980488,207.389164235983,391.510835764017,13,18
299.45,233.509303394763,365.390696605237,198.602407178539,400.297592821461,13,19
319.18,292.382062666864,345.977937333136,278.196091552595,360.163908447405,14,15
319.18,281.281993579854,357.078006420146,261.220000834623,377.139999165378,14,16
319.18,272.764611000961,365.595388999039,248.193788276343,390.166211723657,14,17
319.18,265.584125333727,372.775874666273,237.21218310519,401.14781689481,14,18
319.18,259.257990466328,379.102009533672,227.537194727974,410.822805272026,14,19
319.18,253.538727374736,384.821272625264,218.790336638916,419.569663361084,14,20
293.19,265.875595083465,320.504404916535,251.41622254548,334.96377745452,15,16
293.19,254.561598118886,331.818401881114,234.112957372262,352.267042627738,15,17
293.19,245.880062906052,340.499937093948,220.835695024696,365.544304975304,15,18
293.19,238.56119016693,347.81880983307,209.642445090959,376.737554909041,15,19
293.19,232.113133841673,354.266866158326,199.780993934745,386.599006065255,15,20
293.19,226.283645326721,360.096354673279,190.865560607845,395.514439392155,15,21
277.07,250.148073073613,303.991926926387,235.896465833456,318.243534166544,16,17
277.07,238.996645815486,315.143354184514,218.841829570842,335.298170429158,16,18
277.07,230.439854725841,323.700145274159,205.755346896373,348.384653103627,16,19
277.07,223.226146147225,330.913853852775,194.722931666913,359.417068333087,16,20
277.07,216.870741307316,337.269258692684,185.003178729698,369.136821270302,16,21
277.07,211.125016137856,343.014983862144,176.215850384918,377.924149615082,16,22
285.89,259.670235879089,312.109764120911,245.790331175295,325.989668824705,17,18
285.89,248.809653977985,322.970346022015,229.180504501433,342.599495498567,17,19
285.89,240.476036380111,331.303963619889,216.435336228925,355.344663771075,17,20
285.89,233.450471758179,338.329528241821,205.69066235059,366.08933764941,17,21
285.89,227.260825071634,344.519174928366,196.224414632731,375.555585367269,17,22
285.89,221.664956727635,350.115043272365,187.666272524883,384.113727475117,17,23
324.39,296.278848804878,352.501151195122,281.397704264334,367.382295735666,18,19
324.39,284.634828725938,364.145171274062,263.589712293067,385.190287706933,18,20
324.39,275.700057870798,373.079942129202,249.9251594518,398.8548405482,18,21
324.39,268.167697609756,380.612302390244,238.405408528669,410.374591471331,18,22
324.39,261.531555001933,387.248444998067,228.256304226277,420.523695773723,18,23
324.39,255.532023489722,393.247976510278,219.080812576786,429.699187423214,18,24
329.02,301.665096537615,356.374903462385,287.184285364467,370.855714635533,19,20
329.02,290.334324526089,367.705675473911,269.855364970859,388.184635029141,19,21
329.02,281.639917367008,376.400082632992,256.558416680304,401.481583319696,19,22
329.02,274.31019307523,383.72980692477,245.348570728934,412.691429271066,19,23
329.02,267.852576340163,390.187423659837,235.472498187666,422.567501812334,19,24
329.02,262.014444554064,396.025555445936,226.543846118258,431.496153881742,19,25
299.87,271.899342559114,327.840657440886,257.092570919535,342.647429080465,20,21
299.87,260.313516898607,339.426483101393,239.373579630953,360.366420369047,20,22
299.87,251.423400191281,348.316599808719,225.77731941546,373.96268058454,20,23
299.87,243.928685118228,355.811314881772,214.315141839069,385.424858160931,20,24
299.87,237.325708586819,362.414291413181,204.216760673403,395.523239326597,20,25
299.87,231.356161499648,368.383838500352,195.087126244765,404.652873755235,20,26
295.26,267.965586852672,322.554413147328,253.516797318034,337.003202681966,21,22
295.26,256.659870750034,333.860129249966,236.226196630275,354.293803369725,21,23
295.26,247.984689666052,342.535310333948,222.958652084189,367.561347915811,21,24
295.26,240.671173705344,349.848826294656,211.773594636068,378.746405363932,21,25
295.26,234.227836796611,356.292163203389,201.919361204573,388.600638795427,21,26
295.26,228.402614960334,362.117385039666,193.010453199605,397.509546800395,21,27
289.04,262.346643755543,315.733356244457,248.216034525462,329.863965474538,22,23
289.04,251.289893573832,326.790106426168,231.306194356057,346.773805643943,22,24
289.04,242.805750760064,335.274249239936,218.330817631662,359.749182368338,22,25
289.04,235.653287511086,342.426712488914,207.392069050923,370.687930949077,22,26
289.04,229.351840889775,348.728159110225,197.754838087828,380.325161912172,22,27
289.04,223.654897678745,354.425102321255,189.042115310384,389.037884689616,22,28
273.97,247.567321161413,300.372678838587,233.590587255092,314.349412744908,23,24
273.97,236.630973503489,311.309026496511,216.86488685549,331.07511314451,23,25
273.97,228.239218795643,319.700781204357,204.030805546025,343.909194453975,23,26
273.97,221.164642322826,326.775357677174,193.211174510184,354.728825489816,23,27
273.97,214.931815328824,333.008184671176,183.678888210864,364.261111789136,23,28
273.97,209.296909002882,338.643090997118,175.061042661739,372.878957338261,23,29
266.09,240.181956804831,291.998043195169,226.467067191315,305.712932808685,24,25
266.09,229.450493938844,302.729506061156,210.05471104096,322.12528895904,24,26
266.09,221.215952861279,310.964047138721,197.46106723047,334.71893276953,24,27
266.09,214.273913609662,317.906086390337,186.84413438263,345.33586561737,24,28
266.09,208.157854251602,324.022145748398,177.490428771874,354.689571228126,24,29
266.09,202.628513937851,329.551486062149,169.034032506139,363.145967493861,24,30
208.493947470164,188.445921378027,233.022768404888,179.252879764661,248.354179443756,25,26
222.020075914429,194.979802442479,257.199575563213,183.063886616552,280.447335793978,25,27
232.776919290334,201.202780839701,275.310236752361,187.588654694884,304.352874685424,25,28
241.109428017574,206.411394349576,288.860813888879,191.645101014606,322.142884503686,25,29
247.434000668808,210.544415749738,298.897733240658,194.974427423834,335.246185913141,25,30
252.160991548591,213.723128295267,306.264024085831,197.586136061073,344.812042238995,25,31
191.668968435554,141.401242670916,231.257357612198,105.505759982,249.686287327385,26,27
208.232108156135,147.99848274777,254.59394586414,102.689635089951,276.001968002144,26,28
220.611805963692,157.058732633615,269.577716633268,109.370073196933,292.195939811431,26,29
230.053897384172,165.593658771422,280.051425316278,117.986577261039,303.199499919204,26,30
237.350867563602,172.951723898426,287.678713041255,126.194530123362,311.0417786772,26,31
243.041393589274,179.085771881561,293.371766367246,133.343413039688,316.794788780921,26,32
121.825512513967,-45.8207951203301,178.279255046442,-105.203043640023,201.871784505257,27,28
120.45658432593,-95.8240294319938,195.456721466747,-147.392692377856,225.269146383413,27,29
